Id,Label,Img
ADDAM_MARBRAND,Addam,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
AEGON,Aegon,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
AERYS,Aerys,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
ALLISER_THORNE,Allister,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
ARYA,Arya,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
ASSASSIN,Assassin,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BAELOR,Baelor,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BALON,Balon,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BARRISTAN,Barristan,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BENJEN,Benjen,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BERIC,Beric,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BORCAS,Borcas,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BOWEN_MARSH,Bowen,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BRAN,Bran,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BRANDON_STARK,Brandon,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
BRONN,Bronn,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
CATELYN,Catelyn,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
CERSEI,Cersei,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
COHOLLO,Cohollo,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
DAENERYS,Daenerys,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
DAREON,Dareon,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
DOREAH,Doreah,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
DROGO,Drogo,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
GALBART_GLOVER,Galbart,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
GARED,Gared,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
GENDRY,Gendry,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
GREATJON_UMBER,Greatjon,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
GRENN,Grenn,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
HIGH_SEPTON,High Septon,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
HODOR,Hodor,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
HOSTER,Hoster,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
HOT_PIE,Hot Pie,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
HOUND,Sandor,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
HUGH_OF_THE_VALE,Hugh of the Vale,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
ILLYRIO,Illyrio,http://marvel-force-chart.surge.sh/marvel_force_chart_img/top_spiderman.png
